aTitle,bSalary,cPos,dWelfare,eRequire,fAddress,gDesc,hCom_intr,iCompany,jCom_sign,kCom_belong,lCom_num,mCom_iden,nCom_detail,oJoin_58,pPos_time,qView,rApply,sFeedback,tApply_num,uCommentCount,,,,,,,,,,,,,,,,,,
 店员/营业�?薪资面议,4K直聘小幸然店�?,环境好|免费培训|加班补助,  招若干人 |大专| 1-2�?,  成都  -  武侯   武侯区益州大道航天城查看地图, 负责接待顾客、销售商品、核对账目等工作 ,老板使用58招人神器发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧�?高新区天允饮品店,,娱乐休闲/餐饮/服务,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,4,,1088,12,59,11,0,,,,,,,,,,,,,,,,,,,,,
 普工,4000-6000,郫县班车接�?国企 ,包住|加班补助|饭补|五险一金|年底双薪|交通补助|话补|房补|包吃,  �?0�?|学历不限| 经验不限 ,  成都  -  郫都  -  红光   成都郫都红光合作路查看地�? --国企东方集团--郫都工业�?-宝马、奥迪车载显示屏---【薪资待遇】试用期：基本薪�?600+岗位津贴�?00�?绩效工资�?00�?加班费，试用期综合工�?400--4800�?月，转正后（2--3个月，表现优秀者可提前转正）企业购买五险一金，月综合收入超�?000【招聘要求�?、需持本人有效二代身份证原件2、年�?8--35岁，无需工作经验3、至少初中学�?、无纹身烟疤【招聘岗位】组装、品检、仓储、储备干部【工作时间】每天在�?0小时，月休息4--6天【福利待遇�?、企业有食堂（各种风味小吃），免费工作餐2、免费提供住宿（6人间）宿舍有空调、独立卫生间3、企业为求职者购买五险一金、派发年终奖4、有晋升空间，求职者有机会学历深�?、节日奖金（生日100元、中秋国�?00元、春�?00，结婚贺�?000元）6、企业提供免费班车【面试须知】求职者带上本人有效二代身份证原件以、复印件、照片（可在面试大厅准备），带上简单行李，当天安排宿舍【温馨提醒】该岗位免费招聘，需要简单电话面试，请致电报�?,成都京东方车载显示技术有限公司②员工工资：同工同酬，综合工资3400-4800元。③福利待遇：包吃住，转正后买五险，转正后买公积金，上下班班车接送。④面试要求�?8-35周岁，男女不限，能适应倒班，必须会26个英语字母，中专高中以上学历⑤面试时间：周一至周六下�?:30⑥面试地点：携带身份证原件（京东�?号门）面试。⑦入职资料：身份证原件，身份证复印�?张，一寸白底照�?张，毕业证复印件5�?成都京东方车载显示技术有限公�?,其他行业,1-49�?职介招聘,普通企业认证|普通实名认证|人力资源企业认证,4,,642,21,97,372,0,,,,,,,,,,,,,,,,,,,,,,
 普工,5000-6800,16以上260/天包吃住 ,五险一金|包吃|包住|周末双休|年底双薪|房补|话补|交通补助|饭补|加班补助|入职奖励三千,  �?00�?|学历不限| 经验不限 ,  成都  -  郫都  -  红光   成都红光模具园区206查看地图," �?当天安排食宿.全程不收任何费用》�?】：企业福利优势：效益好，常年订单稳定，员工收入稳定轻松赚高薪�?】：企业安全优势：生产车间通过OHSAS18000环境监控安全体系，中央空�?4小时开放，四季恒温24℃，无噪音，无异味、无辐射、无伤害，为员工提供安全舒适的工作环境�?----------------招聘要求----------------�?】：男女不限，年龄（16-48岁）不限学历，（无需工作经验）�?】：身体健康，厂区接收大面积纹身.大面积烟�?---------------招聘岗位-----------------�?】：普工、品保、质检、组装、包装、储备领班、操作工；车�?铣工、数控编程、SMT、模具工、设备维修学徒；（无需经验）�?】：所有岗位统一面试、无须经验、统一分配、简单易操作、坐岗、无任何辐射、无危险性、不穿无尘服（培训期间根据根据个人能力分配岗位）-----------------薪资待遇-------------------�?】：基本工资＋加班费＋绩效＋职称加给+岗位补贴其他补贴�?】：综合工资5500�?6800元以上�?】：以下薪资根据工商部门政策及时做出调整：【岗位津贴】：200�?00�?月（不同部门，不同工种享不同津贴）；【夜班津贴】：10�?班（�?0天X10�?300元）；【全勤奖】：200/�?500/月【加班费】：5�?小时正常上班，超�?小时算加班，平时加班1.5倍，周末加班2�?国假日加�?倍。平�?7.3�?小时,周末23.9�?小时,法定假日 34�?小时�?、坐着上班：生熟手均可.无需经验.无需考试，无需学历.生手带薪培训），普通工衣。【二】工作时间安�?、每天上8个小时；可以双休2.�?8:00-�?点，自愿加班，公司民主，不强求加班，请假好请，辞职快---------------厂区优势--------------【优�?】：厂区每月组织一次，大型相亲交友活动！【优�?】：车间内设中央空调，车间恒温、所有岗位操作简单手工作业，无需工作经验，细心即可。【优�?】：当天面试，当天安排住宿。公司承诺包吃住，不扣任何一分钱电梯公寓4-6人间，有独立卫生间，热水器，空调电视，上下班有班车接送配套设施相当完善，园区内有银行，足球场，网吧，KTV，邮局，超市，社区康复中心，图书点等【优势五】：公司为员工提供公平、公正之晋升机会，可通过内部统一考试晋升，如下职位皆自员工内部提拔，如生产基层管理人员、ME、IQC、稽核、品保、技术员、维修员、仓管、文员、助理等机会不等人，大家赶快行动哦！  ",奇宏电子（成都）有限公司,奇宏电子（成都）有限公司,,人力资源服务,1-49�?职介招聘,普通企业认证|实名未认证|人力资源企业认证,9,,7254,330,91,84,0,,,,,,,,,,,,,,,,,,,
 店员/营业�?2500-3000,营业�?,加班补助,  �?�?|学历不限| 经验不限 ,  成都   四川省成都市成华区金科星耀天都3号楼820查看地图, 我们这边是私人影吧招聘营业员一名，工作地址位于成华区西林一街金科星耀天都工作时间每天中午12�?晚上11点，超过11点按加班计算每月休假3天，提前一天告知即可工作内�?简单接待顾�?保持店内卫生即可底薪2500，加班每小时10/�?,,成华区时光线食品经营�?,娱乐休闲/餐饮/服务,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,7,,478,17,50,1,0,,,,,,,,,,,,,,,,,,,,,
 EHS管理,薪资面议,急需库房管理2�?,,  招若干人 |高中| 经验不限 ,微聊  电话沟�?  , 要求年龄25岁一45岁，初中以上文化，有小车驾照，平常管理库房和送货发货等�?,公司地址是成都市青羊区大安西�?6号附5号，公司主要经营警用服装，保安服装和装备，军工企业生产的各类制式皮鞋，床上用品，消防器材.劳保用品等产品的销售批发�?成都伟虎盛兴商贸有限公司,,服装/纺织/皮革,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?38,,221,3,0,10,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,6000-10000,时装演出月薪8K包吃�?,五险一金|包吃|包住|饭补|年底双薪|交通补助|加班补助|话补|房补|接受0基础|免费培训|飞机出行,"  �?�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  红牌�?  成都市武侯红牌楼查看地图, 一.招聘职位：舞台演员，驻唱歌手，舞蹈学员，礼仪模特�?任职要求1.年龄18~28周岁2.身高155cm以上，五官端正，形象气质佳，有无经验均可，面试通过公司即可提供免费的培�?~7�?.有责任心，性格活泼开朗，善于沟通三.公司待遇1.薪资待遇：保�?000-10000�?.公司提供吃住，演出服�?.公司不定期组织旅游拓展公司福利好，待遇好，气氛好领导充分为员工考虑吃住宿让您的工作为后顾无忧公司气氛好，在这里工作您能找到归属感来了我们就是一家人，公司有许多优秀人才，工作之余还能和各个岗位老师学到很多其他的知识，充分考虑员工未来的发�?如果意向可直接投递简历�?,"企业文化简�?1.自创建以来，在不断开扩，不断完善，认真负责的精神下发展自己，积累丰富的经营经验，迅速崛起并成为同行中一颗璀璨新星。如今发展中裕蓉盛将以科学管理为己任，以人才为根本，精益求精，不断创新，立足于国内行业较顶尖，面向中国及�?。秉承诚信经营，信誉立业赢得诸多合作伙伴的信任，以高效的服务来满足广大顾客�?2.展望裕蓉盛公司的未来，更将激励我们不断努力，求实，创新，奋发。近几年传媒行业告诉我们：唯有创新，才有发展。唯有付出，才有回报。唯有奋斗，才有富强。唯有齐心协力，才有大步向前。公司的过去离不开大家的辛勤灌育，公司的未来更需要各位的努力奋斗�?3.吾将上下而求索，昨天的辉煌已成为过去，明天的蓝天更需要今日的奋斗！让我们携起手来，同心同德，尽职尽责，勤恳做事。在实践中不断考验自己，锻炼自己，丰富自己，开阔自己，为我们共同的目标------裕蓉盛的美好明天尽一份力�?4.企业文化：诚信，踏实，优质，一流！ 5.企业精神：和谐，创新，卓越，奉献是企业文化及其形象的核心�?6.经营理念：追求卓越无止境，与时俱进创未来�?7.价值观念：追求价值是我们工作的起点，创造价值是我们人生的动力，实现价值是我们恒久的追求！ 8.我们提供一片天空，让你自由翱翔! 我们搭建一座舞台，让你的演艺人生无比精彩！ 免费的培训，让你提升自我价值！ 免费的公寓，为你免去后顾之忧�?合理的膳食，使你拥有靓丽的身姿！ 优厚的待遇，令你“钱途”一片光明！ 优益的普升空间，让你拥有展现自我的平台！ 9.服务宗旨：顾客的需求，就是我们的追求！ 10.管理宗旨：人性化, 标准化，军式化，科学化，规范化！ 11.用人宗旨：热情，追求，务实，培养 12.企业宗旨：公司较好的不是产品，而是造就行业精英！收起企业文化简�?1.自创建以来，在不断开扩，不断完善，认真负责的精神下发展自己，积累丰富的经营经验，迅速崛起并成为同行中一颗璀璨新星。如今发展中裕蓉盛将以科学管理为己任，以人才为根本，精益求精，不断创新，立足于国内行业较顶尖，面向中国及�?。秉承诚信经营，信誉立业赢得诸多合作伙伴的信任，以高效的服务来满足广大顾客�?2.展望裕蓉盛公司的未来，更将激励我们不断努力，求实，创新，奋发。近几年传媒行业告诉我们：唯有创新，才有发展。唯有付出，才有回报。唯有奋斗，才有富强。唯有齐心协力，才有大步向前。公司的过去离不开大家的辛勤灌育，公司的未来更需要各位的努力奋斗�?3.吾将上下而求索，昨天的辉煌已成为过去，明天的蓝天更需要今日的奋斗！让我们携起手来，同心同德，尽职尽责，勤恳做事。在实践中不断考验自己，锻炼自己，丰富自己，开阔自己，为我们共同的目标------裕蓉盛的美好明天尽一份力�?4.企业文化：诚信，踏实，优质，一流！ 5.企业精神：和谐，创新，卓越，奉献是企业文化及其形象的核心�?6.经营理念：追求卓越无止境，与时俱进创未来�?7.价值观念：追求价值是我们工作的起点，创造价值是我们人生的动力，实现价值是我们恒久的追求！ 8.我们提供一片天空，让你自由翱翔! 我们搭建一座舞台，让你的演艺人生无比精彩！ 免费的培训，让你提升自我价值！ 免费的公寓，为你免去后顾之忧�?合理的膳食，使你拥有靓丽的身姿！ 优厚的待遇，令你“钱途”一片光明！ 优益的普升空间，让你拥有展现自我的平台！ 9.服务宗旨：顾客的需求，就是我们的追求！ 10.管理宗旨：人性化, 标准化，军式化，科学化，规范化！ 11.用人宗旨：热情，追求，务实，培养 12.企业宗旨：公司较好的不是产品，而是造就行业精英�?,成都裕蓉盛文化传媒有限公�?,教育/科研/培训+文体/影视/艺术+广告/创意,50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?28,,147,4,53,114,0
 其他职位,2000-4000,电子厂里不为人知的秘�?,年底双薪|包住|加班补助|五险一金|包吃|上六休一|社保,  �?0�?|学历不限| 经验不限","可接收应届生 """,  成都  -  成都周边  -  其它   成都成都周边其它查看地图, 年龄要求�?8-44工资待遇；试用期工资3000-4000，转正工资更�?,【薪资福利】试用期底薪2000元，含加班费和各种补贴月综合收入4000-5000�?月；转正后底�?200-2500元及以上，含加班和各种补贴综合收�?000-6000�?月�?、工作时间：每天工作8小时（白/夜两班制），夜班补贴10/天。每周工�?天，休息2天。可自愿选择周六加班，周一到周五每天加班不超过3小时�?、加班工资：（以试用期底�?000元计算）.平时加班�?.5倍（17.25�?小时）；周末只能加班一天，加班工资2倍（23�?小时）；国家法定假日平时加班3倍（34.75�?小时）�?、年终奖金：每年春节前按当年度工作绩效及整体贡献发放年终奖，3000-8000元！,成都申祥人力资源服务有限公司（企业招聘）,,人力资源服务,50-99�?企业招聘(已认证企�?,普通企业认证|普通实名认�?12,,174,5,96,465,0,,,,,,,,,,,,,,,,
 其他职位,4000-5500,上班造手�?下班玩手�?,五险一金|周末双休|年底双薪|房补|交通补助|加班补助|饭补|包住|包吃,"  �?00�?|学历不限| 经验不限,可接收应届生 ",  成都  -  郫都  -  红光   成都郫县红光镇荷塘路查看地图, ------【应聘岗位�?-----1.普工（组装、包装、检测、质检、品检、维修等）；2.管理、助理、文员、技术工（从普工做起，入厂后1-3个月，根据自己技术能力，可以分配晋升管理职位�?-----【应聘要求�?-----1、身份证原件(过期、消磁、临时的都不�?�?、经验不限，学历不限，长期工，短期工均可�?、年�?0岁到45岁，男女不限�?、身体健康，无传染性疾病，无纹身，无色盲，无大伤疤，无犯罪记录；十指健全�?、能吃苦耐劳，有较强的团队合作意识，愿意服从公司安排�?-----【薪资待遇�?-----1.试用期底�?000�?加班�?全勤�?绩效�?岗位津贴=3200�?800�?月；转正后底�?200-2500元及以上，含加班和各种补贴综合收�?500�?000元以�?月�?.工作时间：每�?小时（白/夜两班制），夜班补贴10/天。每�?天，休息2天。可选择周六加班，周一到周五每天加班不超过3小时�?.加班工资：正常加�?.5倍；周末加班2倍；国法定假日加�?倍�?.年终奖金：春节前按当年度工作绩效及整体贡献发年终奖，3000-8000元！------【郑重提醒�?-----1、本次招募不收任何费�?2、请勿多处咨询报名或重复报名�?、请认准人事招聘吴老师（当面电话核实本人），避免上当受骗！ ,人才中介服；职业中介服务（以上范围不含国家法律、行政法规、国务院决定限制或禁止的项目，依法须经批准的项目，经相关部门批准后方可开展经营活动）�?四川东鑫诚信人力资源管理有限公司,,人力资源服务,100-499�?企业招聘(已认证企�?,普通企业认证|普通实名认�?7,,115,2,85,421,0,,,,,,,,,,,,,,,,,,,,,
 物业管理/商业中心,3500-5000,消防监控�?600+包住 ,五险一金|包住|饭补|加班补助|丰富的员工活动|节假日福�?  �?�?|学历不限| 经验不限 ,  成都  -  高新�?  成都高新区天府二街西999号查看地�? 岗位职责�?、消防监控中心；（男�?70CM以上，女�?60CM以上�?5岁以下，具有住宅、写字楼、购物中心消防监控经验）工作时间：每�?小时三班�?月休四天可直接到公司面试�?,成都世豪资产经营管理有限公司是由世豪新瑞集团投资建设，与伊藤洋华堂合作经营的商业管理公司，公司成立于2011年，是一家集综合体运营、物业管理为一体的商业管理企业，管理范围覆盖四川省�?个已建成项目�?个开发中项目。预�?015年，管理范围覆盖省内15个以上项目，总面�?00万平方米以上.,成都世豪资产经营管理有限公司,,房地�?物业管理,1-49�?优企直招,,,,195,10,68,53,0,,,,,,,,,,,,,,,,,,,,,
 快递员,8000-12000,各区直招骑手可预支工�?,五险一金|包吃|包住|饭补|加班补助|话补,  �?00�?|学历不限| 经验不限 ,  成都  -  武侯  -  五大花园   成都武侯五大花园20查看地图, 1、本信息为公司人事部直聘信息，非中介�?、不收取押金等任何费用！3、提供住�?免费配备符合国家标准电动车！面试成功后全成都可就近安排，当天办理入职！一、岗位要求：1�?8-52岁，会熟练驾驶电动车，一部智能手�?：身体健康，能办理健康证，无犯罪记录二、工作简介：1：工作内容：通过专送APP（系统自动派单不用抢，日单量40+接单�?取货-送达客户手中。（手把手教，一天上手）2：工资综�?-12�?�?各种补贴提成，月�?000-10000+ ,老板使用58招人神器【招才猫直聘APP】发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧�?成都锦程佳音商贸有限公司,,交�?运输/物流,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?1,,216,5,16,29,0,,,,,,,,,,,,,,,,,,,,,
 物业管理/商业中心,3600-4200,安保人员 ,五险一金|包住|包吃,  �?0�?|学历不限| 经验不限 ,  成都  -  武侯  -  火车南站   益州大道366�?�?�?号查看地�? 工作内容：做好园区秩序维护，协助各部门工作职位要求：吃苦耐劳、踏实工作时间：轮班�?,英祥财富领域物业服务中心是隶属于四川英祥实业集团有限公司子公司（简称“英祥集团”），英祥集团成立于1998�?月，是一家集房地产开发与商业物业运营、金融投资、农牧业以及医养业为一体的多元化大型跨国企业集团，英祥集团始终奉行“诚信立身，务实立业”的企业精神，以独具特色的企业文化、规范高效的管理水平和质量过硬的优质产品赢得了各级政府部门的一致肯定和社会各界的广泛认同。成立以来，集团共受到省、市、区各级党委、政府、主管部门、行业协会的各种表彰授牌上百次，名列自贡市十大非公企业前列，是四川乃至中国西部较具发展潜力的民营企业之一,自贡市英祥物业管理有限公司高新分公司,,房地�?物业管理,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?31,,1441,147,39,10,0,,,,,,,,,,,,,,,,,,,,,
 钢筋�?8000-10000,招建筑木瓦钢筋工 ,包住|包吃|年底双薪|加班补助,  �?0�?|学历不限| 经验不限 ,  成都   成都江安南街28号查看地�? 年龄五十周岁以下身体健康无传染性疾病无犯罪记录 ,主要经营：建筑工程项目，中介服务，商务咨询�? 诚实守信，合作共�?四川众联捷恒建筑工程有限公司,,建筑/建材,1-49�?企业招聘(已认证企�?,普通企业认证|高级实名认证,2,,1128,129,23,2,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,9000-18000,颜值女主播包住日结 ,五险一金|年底双薪|周末双休|加班补助|交通补助|话补|饭补|房补|包住,  �?0�?|学历不限| 经验不限 ,  成都  -  金牛  -  蜀汉路   成都市金牛区兴盛西路2号天元总部基地德润�?�?06查看地图, 一．薪资待遇：1.接受无经验者，全程1�?协助直播，不用担心上手问题。新人工�?000元（无任何绩效考核）。只需达到25个有效天数，每天6小时时长即可。转正：签订劳务合同，合同上会注明保底工�?000�?40%-50%提成（我�?月以上主播较低收�?�?）�?.人性化管理：公司提供住宿，工资日结，如果经济有困难，公司提供每月每人一次的借款�?.奖金：公会活动奖金长期有效，轻松简单完成任务即可拿到现金奖�?每月500-1000元每人）�?.工作时间：每�?小时，每�?5个有效直播天数，周日统一休息�?.流量扶持：公司会帮助新人置顶推荐60天，永久热门位推荐。只要你会聊，不愁没人看。表现优异者，提供与百万主播连麦机会，急速爆粉。二．任职要求：1.限Girl，五官精致、着装时尚、形象气质佳�?.年龄18-30，互动能力强�?.有网络歌手、会舞蹈、主播或主持经验优先录取�?.吃苦耐劳，全职（优秀者可适当放宽录用条件）。三．岗位职责：1.在直播时与粉丝进行聊天互动；2.维护直播间秩序，活跃氛围�?.拒绝不雅、低俗等违法违规内容在直播间内出现；四．特别声明：公司直招，全程保证不收取求职者任何费用（如体检、办卡、保证金等任何项目）！如果你已阅读完毕，不用犹豫，这里将是你较大的舞台，不曾尝试，怎知自己有多么优秀，星翼人期待你的加入�?,四川星翼文化嘉行传媒有限公司，注册资�?00万元人民币。公司坐落在成都市核心区域之一的金牛区，交通便利，临近迎宾大道、金周路双地铁站。其主营业务以“网络主播”为核心，致力于艺人培训、包装与经纪，多方面的创意、制片、发行与合作，全方位、立体式打造网络时代明星集影视节目制作;娱乐�?文化艺术�?会议及展览服�?集商演策划，红人培训孵化，红人直播，小视频录制于一体。是西南地区极具影响力的传媒企业之一�?四川星翼嘉行文化传媒有限公司,,媒体传播+文体/影视/艺术+互联�?电子商务,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?3,,367,6,63,16,0,,,,,,,,,,,,,,,,,,,,,
